"School","Student.ID","Gender","Junior.school.year","English.test","Mathematics.test"
47,1205,"Girl",1,74,19
47,1205,"Girl",2,27,30
47,1206,"Girl",0,38,24
47,1206,"Girl",1,72,30
47,1206,"Girl",2,45,39
47,1207,"Girl",0,35,22
47,1207,"Girl",1,64,19
47,1208,"Girl",0,55,27
47,1208,"Girl",1,79,24
47,1208,"Girl",2,40,38
47,1210,"Girl",0,48,24
47,1210,"Girl",1,76,34
47,1210,"Girl",2,36,34
47,1211,"Girl",0,46,26
47,1211,"Girl",1,63,23
47,1211,"Girl",2,23,28
47,1212,"Girl",0,56,27
47,1212,"Girl",1,66,26
47,1212,"Girl",2,49,33
47,1213,"Girl",0,55,21
47,1213,"Girl",1,74,24
47,1213,"Girl",2,61,27
47,1214,"Boy",0,30,21
47,1214,"Boy",1,82,24
47,1214,"Boy",2,28,36
47,1215,"Boy",0,33,21
47,1215,"Boy",1,57,26
47,1215,"Boy",2,17,22
47,1216,"Boy",0,30,34
47,1216,"Boy",1,37,36
47,1216,"Boy",2,15,31
47,1217,"Girl",0,59,29
47,1217,"Girl",1,71,22
47,1217,"Girl",2,47,30
47,1218,"Boy",0,38,36
47,1218,"Boy",1,72,27
47,1218,"Boy",2,42,32
47,1219,"Boy",0,46,29
47,1219,"Boy",1,84,29
47,1219,"Boy",2,34,32
47,1220,"Girl",0,17,26
47,1220,"Girl",2,32,36
47,1221,"Girl",0,60,29
47,1221,"Girl",1,72,34
47,1221,"Girl",2,51,34
47,1222,"Boy",0,57,31
47,1222,"Boy",1,82,31
47,1222,"Boy",2,37,39
47,1223,"Girl",0,90,35
47,1223,"Girl",1,90,40
47,1223,"Girl",2,88,39
47,1224,"Girl",0,67,33
47,1224,"Girl",1,70,32
47,1224,"Girl",2,36,38
47,1225,"Boy",0,20,26
47,1225,"Boy",2,31,33
47,1226,"Boy",0,70,22
47,1226,"Boy",1,86,30
47,1226,"Boy",2,63,35
47,1227,"Boy",0,31,28
47,1227,"Boy",1,73,30
47,1227,"Boy",2,29,33
47,1228,"Girl",0,56,26
47,1228,"Girl",1,86,32
47,1228,"Girl",2,42,37
47,1229,"Girl",0,12,13
47,1229,"Girl",1,33,22
47,1229,"Girl",2,28,36
47,1230,"Boy",0,55,24
47,1230,"Boy",1,78,31
47,1230,"Boy",2,25,33
47,1231,"Boy",0,23,18
47,1231,"Boy",1,32,16
47,1231,"Boy",2,17,32
47,1232,"Girl",0,56,25
47,1232,"Girl",1,76,30
47,1232,"Girl",2,41,35
47,1234,"Girl",0,13,21
47,1234,"Girl",1,62,23
47,1234,"Girl",2,22,33
47,1235,"Boy",0,26,18
47,1235,"Boy",2,30,33
47,1236,"Boy",0,82,26
47,1236,"Boy",1,87,33
47,1236,"Boy",2,54,32
47,1237,"Girl",0,17,17
47,1237,"Girl",1,35,22
47,1237,"Girl",2,23,22
47,1238,"Girl",0,50,25
47,1238,"Girl",1,75,31
47,1239,"Boy",0,42,24
47,1239,"Boy",1,72,31
47,1239,"Boy",2,44,29
47,1240,"Girl",0,59,23
47,1242,"Girl",0,62,30
48,1243,"Girl",0,78,32
48,1243,"Girl",1,87,30
48,1243,"Girl",2,57,32
48,1244,"Girl",0,40,16
48,1244,"Girl",1,54,29
48,1244,"Girl",2,19,24
48,1245,"Boy",0,64,31
48,1245,"Boy",1,67,32
48,1245,"Boy",2,34,30
48,1246,"Boy",0,48,25
48,1246,"Boy",1,67,15
48,1246,"Boy",2,40,23
48,1247,"Boy",0,29,28
48,1247,"Boy",1,56,29
48,1247,"Boy",2,40,34
48,1248,"Girl",0,57,26
48,1248,"Girl",1,66,24
48,1248,"Girl",2,34,23
48,1249,"Boy",0,58,32
48,1249,"Boy",1,74,34
48,1249,"Boy",2,40,32
48,1250,"Boy",0,83,33
48,1250,"Boy",1,84,35
48,1251,"Boy",0,69,31
48,1251,"Boy",1,78,30
48,1251,"Boy",2,54,35
48,1252,"Girl",0,56,30
48,1252,"Girl",1,77,24
48,1252,"Girl",2,36,34
48,1253,"Boy",0,33,22
48,1253,"Boy",1,60,29
48,1253,"Boy",2,19,33
48,1254,"Boy",0,63,31
48,1254,"Boy",1,70,23
48,1254,"Boy",2,58,31
48,1255,"Girl",0,13,10
48,1255,"Girl",1,29,13
48,1256,"Girl",0,26,21
48,1256,"Girl",1,63,27
48,1256,"Girl",2,9,26
48,1257,"Girl",0,62,29
48,1257,"Girl",1,72,28
48,1257,"Girl",2,39,30
48,1258,"Boy",0,23,25
48,1258,"Boy",1,49,29
48,1258,"Boy",2,19,31
48,1259,"Boy",0,27,13
48,1259,"Boy",1,45,6
48,1262,"Girl",0,76,25
48,1262,"Girl",1,87,23
48,1262,"Girl",2,63,39
48,1264,"Boy",0,66,23
48,1264,"Boy",1,78,26
48,1264,"Boy",2,40,31
48,1265,"Girl",0,62,27
48,1265,"Girl",1,72,23
48,1265,"Girl",2,42,35
48,1266,"Girl",0,26,15
48,1266,"Girl",1,51,15
48,1266,"Girl",2,17,25
48,1269,"Boy",0,76,37
48,1269,"Boy",1,81,31
48,1269,"Boy",2,48,36
48,1270,"Boy",0,21,5
48,1270,"Boy",1,27,5
48,1270,"Boy",2,21,5
48,1271,"Girl",0,55,21
48,1271,"Girl",1,80,14
48,1271,"Girl",2,37,22
48,1272,"Boy",0,27,30
48,1272,"Boy",1,52,17
48,1272,"Boy",2,17,26
48,1273,"Girl",0,35,15
48,1273,"Girl",1,45,13
48,1273,"Girl",2,15,19
48,1274,"Girl",0,83,27
48,1274,"Girl",1,78,25
48,1274,"Girl",2,74,33
48,1275,"Boy",0,78,30
48,1275,"Boy",1,78,31
48,1275,"Boy",2,45,38
48,1276,"Girl",0,67,22
48,1276,"Girl",1,82,28
48,1276,"Girl",2,36,31
48,1277,"Boy",0,78,36
48,1277,"Boy",1,79,33
48,1277,"Boy",2,77,36
48,1278,"Girl",0,38,27
48,1278,"Girl",1,59,23
48,1278,"Girl",2,35,33
48,1279,"Boy",0,31,24
48,1279,"Boy",1,69,10
48,1279,"Boy",2,20,19
48,1280,"Boy",0,3,14
48,1280,"Boy",1,3,9
48,1280,"Boy",2,15,10
48,1281,"Boy",0,24,25
48,1281,"Boy",1,22,21
48,1282,"Boy",0,16,25
48,1282,"Boy",1,20,20
48,1284,"Girl",0,86,40
48,1284,"Girl",1,83,35
48,1284,"Girl",2,64,31
48,1285,"Boy",1,46,28
48,1285,"Boy",2,36,33
48,1286,"Girl",0,69,32
48,1286,"Girl",1,83,29
48,1286,"Girl",2,70,35
48,1287,"Boy",0,79,38
48,1287,"Boy",1,84,36
48,1287,"Boy",2,61,35
48,1288,"Girl",0,81,33
48,1288,"Girl",1,84,31
48,1288,"Girl",2,72,34
48,1289,"Girl",0,89,39
48,1289,"Girl",1,89,38
48,1289,"Girl",2,87,40
48,1290,"Girl",0,38,31
48,1290,"Girl",1,41,35
48,1290,"Girl",2,12,34
48,1291,"Girl",0,58,31
48,1291,"Girl",1,70,22
48,1291,"Girl",2,44,31
48,1292,"Boy",0,71,24
48,1292,"Boy",1,77,32
48,1292,"Boy",2,57,28
48,1293,"Boy",0,21,26
48,1293,"Boy",1,80,32
48,1293,"Boy",2,40,35
48,1294,"Girl",0,78,35
48,1294,"Girl",1,85,39
48,1295,"Girl",0,58,23
48,1295,"Girl",1,76,31
48,1295,"Girl",2,50,33
48,1296,"Girl",0,75,40
48,1296,"Girl",1,88,35
48,1296,"Girl",2,59,36
48,1297,"Girl",0,50,29
48,1297,"Girl",1,69,22
48,1297,"Girl",2,18,22
48,1298,"Boy",0,70,29
48,1298,"Boy",1,74,34
48,1298,"Boy",2,29,31
48,1299,"Girl",0,17,24
48,1299,"Girl",1,38,7
48,1299,"Girl",2,18,15
48,1301,"Girl",0,87,35
48,1301,"Girl",1,84,33
48,1301,"Girl",2,73,35
48,1302,"Girl",0,31,26
48,1302,"Girl",1,49,11
48,1302,"Girl",2,20,20
48,1303,"Boy",0,21,28
48,1303,"Boy",1,19,19
48,1303,"Boy",2,7,28
48,1304,"Boy",0,81,30
48,1304,"Boy",1,89,34
48,1305,"Boy",0,49,32
48,1305,"Boy",1,78,36
48,1305,"Boy",2,46,33
48,1306,"Boy",0,26,20
48,1306,"Boy",1,57,18
48,1306,"Boy",2,21,30
48,1307,"Girl",0,25,30
48,1307,"Girl",1,35,29
48,1307,"Girl",2,17,31
48,1308,"Girl",0,34,33
48,1308,"Girl",1,69,31
48,1308,"Girl",2,23,34
48,1309,"Girl",0,42,11
48,1309,"Girl",1,62,20
48,1309,"Girl",2,28,14
48,1310,"Girl",0,40,18
48,1310,"Girl",1,63,12
48,1311,"Girl",0,70,28
48,1311,"Girl",1,84,31
48,1311,"Girl",2,41,31
48,1312,"Boy",0,88,36
48,1312,"Boy",1,90,40
48,1312,"Boy",2,76,39
48,1313,"Girl",0,30,24
48,1313,"Girl",1,38,22
48,1313,"Girl",2,23,28
48,1314,"Girl",0,71,27
48,1314,"Girl",1,78,34
48,1314,"Girl",2,38,34
48,1316,"Girl",0,52,23
48,1316,"Girl",1,79,26
48,1316,"Girl",2,39,29
48,1317,"Girl",0,65,31
48,1317,"Girl",1,82,33
48,1317,"Girl",2,58,29
48,1318,"Girl",0,26,12
48,1318,"Girl",1,41,19
48,1318,"Girl",2,41,25
48,1319,"Girl",0,59,25
48,1319,"Girl",1,82,25
48,1319,"Girl",2,32,30
48,1321,"Boy",0,65,33
48,1321,"Boy",1,76,33
48,1321,"Boy",2,45,40
48,1322,"Boy",0,13,14
48,1322,"Boy",1,26,6
48,1323,"Boy",0,17,15
48,1323,"Boy",1,56,11
48,1323,"Boy",2,19,16
49,1327,"Boy",0,14,15
49,1327,"Boy",1,8,31
49,1327,"Boy",2,4,21
49,1328,"Boy",0,52,27
49,1328,"Boy",1,40,34
49,1329,"Boy",0,86,31
49,1329,"Boy",1,90,36
49,1329,"Boy",2,72,38
49,1330,"Boy",0,79,30
49,1330,"Boy",1,87,39
49,1330,"Boy",2,59,37
49,1331,"Girl",0,25,24
49,1331,"Girl",1,63,35
49,1331,"Girl",2,40,32
49,1332,"Boy",0,83,35
49,1332,"Boy",1,88,38
49,1332,"Boy",2,47,38
49,1333,"Girl",0,45,28
49,1333,"Girl",1,63,29
49,1333,"Girl",2,31,32
49,1337,"Girl",0,38,29
49,1337,"Girl",1,60,34
49,1337,"Girl",2,27,24
49,1338,"Girl",0,82,26
49,1338,"Girl",1,88,35
49,1338,"Girl",2,60,33
49,1339,"Boy",0,32,28
49,1339,"Boy",1,67,34
49,1339,"Boy",2,46,35
49,1340,"Boy",0,11,22
49,1340,"Boy",1,69,38
49,1340,"Boy",2,8,26
49,1341,"Girl",0,18,8
49,1341,"Girl",1,38,25
49,1342,"Girl",0,21,8
49,1342,"Girl",1,21,18
49,1342,"Girl",2,15,12
49,1343,"Boy",0,31,34
49,1343,"Boy",1,64,38
49,1343,"Boy",2,50,36
49,1344,"Boy",0,36,23
49,1344,"Boy",1,67,26
49,1344,"Boy",2,45,36
49,1345,"Boy",0,85,35
49,1345,"Boy",1,86,36
49,1345,"Boy",2,80,39
49,1346,"Girl",0,44,21
49,1346,"Girl",1,72,26
49,1346,"Girl",2,24,22
49,1347,"Girl",0,58,29
49,1347,"Girl",1,75,26
49,1347,"Girl",2,39,33
49,1348,"Girl",0,22,12
49,1348,"Girl",1,10,16
49,1348,"Girl",2,33,19
49,1349,"Boy",0,25,31
49,1349,"Boy",1,40,34
49,1349,"Boy",2,61,34
49,1350,"Boy",0,79,34
49,1350,"Boy",1,86,29
49,1351,"Girl",0,17,8
49,1351,"Girl",1,53,27
49,1351,"Girl",2,26,20
49,1352,"Boy",0,88,39
49,1352,"Boy",1,90,32
49,1352,"Boy",2,90,38
49,1353,"Boy",0,74,37
49,1353,"Boy",1,80,35
49,1353,"Boy",2,85,39
49,1355,"Boy",0,83,36
49,1355,"Boy",1,84,38
49,1355,"Boy",2,83,38
50,1357,"Boy",0,24,17
50,1357,"Boy",1,19,18
50,1358,"Girl",0,13,13
50,1358,"Girl",1,30,13
50,1359,"Boy",0,61,28
50,1359,"Boy",1,61,30
50,1359,"Boy",2,57,36
50,1360,"Boy",0,53,32
50,1360,"Boy",1,78,37
50,1360,"Boy",2,33,37
50,1361,"Boy",0,22,18
50,1361,"Boy",1,51,25
50,1361,"Boy",2,16,30
50,1362,"Boy",0,7,16
50,1363,"Girl",0,84,32
50,1363,"Girl",1,87,30
50,1364,"Boy",0,5,10
50,1364,"Boy",1,9,7
50,1365,"Girl",0,42,15
50,1365,"Girl",1,59,24
50,1365,"Girl",2,33,29
50,1366,"Boy",0,26,11
50,1366,"Boy",1,35,10
50,1367,"Girl",0,42,18
50,1367,"Girl",1,38,27
50,1368,"Boy",0,32,30
50,1368,"Boy",1,38,30
50,1369,"Girl",0,22,14
50,1369,"Girl",1,21,18
50,1370,"Girl",0,86,22
50,1370,"Girl",1,88,27
50,1371,"Boy",1,61,20
50,1371,"Boy",2,18,28
50,1372,"Girl",0,41,22
50,1372,"Girl",1,29,22
50,1372,"Girl",2,25,25
50,1373,"Boy",1,22,23
50,1374,"Boy",0,70,27
50,1374,"Boy",1,83,35
50,1374,"Boy",2,75,38
50,1375,"Boy",0,71,18
50,1375,"Boy",1,65,33
50,1376,"Boy",0,27,24
50,1376,"Boy",1,34,24
50,1376,"Boy",2,23,28
50,1377,"Boy",0,11,15
50,1377,"Boy",1,29,25
50,1378,"Boy",0,68,29
50,1378,"Boy",1,87,35
50,1379,"Boy",0,40,20
50,1379,"Boy",1,38,20
50,1380,"Girl",0,83,26
50,1380,"Girl",1,89,26
50,1380,"Girl",2,61,36
50,1381,"Boy",0,70,30
50,1381,"Boy",1,81,33
50,1382,"Girl",0,13,19
50,1382,"Girl",1,27,16
50,1383,"Boy",0,13,21
50,1383,"Boy",1,27,19
50,1384,"Girl",0,55,11
50,1384,"Girl",1,54,25
50,1384,"Girl",2,20,36
50,1385,"Boy",0,38,14
50,1385,"Boy",1,5,23
50,1386,"Girl",0,70,20
50,1386,"Girl",2,18,23
50,1387,"Boy",0,31,23
50,1387,"Boy",1,27,18
50,1388,"Boy",0,62,11
50,1388,"Boy",1,70,15
50,1389,"Boy",0,65,23
50,1389,"Boy",1,61,32
50,1390,"Boy",0,18,26
50,1390,"Boy",1,77,29
50,1390,"Boy",2,75,37
50,1391,"Girl",0,31,19
50,1391,"Girl",1,38,25
50,1392,"Girl",1,70,28
50,1393,"Girl",0,25,22
50,1393,"Girl",1,26,15
50,1394,"Boy",0,79,31
50,1394,"Boy",1,82,27
50,1395,"Boy",0,21,23
50,1395,"Boy",1,37,26
50,1396,"Boy",0,36,26
50,1396,"Boy",1,18,10
50,1397,"Boy",0,89,35
50,1397,"Boy",1,89,37
50,1397,"Boy",2,82,39
50,1398,"Boy",0,21,27
50,1398,"Boy",1,48,24
50,1399,"Boy",0,70,34
50,1399,"Boy",1,76,32
50,1399,"Boy",2,28,37
50,1400,"Boy",0,19,16
50,1400,"Boy",1,30,19
50,1401,"Girl",0,25,20
50,1401,"Girl",1,26,16
50,1402,"Girl",0,40,15
50,1402,"Girl",1,42,15
